bin_160	{'GC': 0.393044959938859, 'GC std': 0.012175471341857922, 'Genome size': 3990775, '# ambiguous bases': 0, '# scaffolds': 9, '# contigs': 9, 'Longest scaffold': 2148062, 'Longest contig': 2148062, 'N50 (scaffolds)': 2148062, 'N50 (contigs)': 2148062, 'Mean scaffold length': 443419.44444444444, 'Mean contig length': 443419.44444444444, 'Coding density': 0.8532026987239321, 'Translation table': 11, '# predicted genes': 4045}
bin_161	{'GC': 0.5613996957183222, 'GC std': 0.0, 'Genome size': 4601, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4601, 'Longest contig': 4601, 'N50 (scaffolds)': 4601, 'N50 (contigs)': 4601, 'Mean scaffold length': 4601.0, 'Mean contig length': 4601.0, 'Coding density': 0.8739404477287546, 'Translation table': 11, '# predicted genes': 8}
bin_162	{'GC': 0.37827405569341055, 'GC std': 0.0, 'Genome size': 3627, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3627, 'Longest contig': 3627, 'N50 (scaffolds)': 3627, 'N50 (contigs)': 3627, 'Mean scaffold length': 3627.0, 'Mean contig length': 3627.0, 'Coding density': 0.891645988420182, 'Translation table': 11, '# predicted genes': 4}
bin_163	{'GC': 0.31089560752994866, 'GC std': 0.0, 'Genome size': 1753, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1753, 'Longest contig': 1753, 'N50 (scaffolds)': 1753, 'N50 (contigs)': 1753, 'Mean scaffold length': 1753.0, 'Mean contig length': 1753.0, 'Coding density': 0.35367940673131776, 'Translation table': 11, '# predicted genes': 3}
bin_164	{'GC': 0.3897122929380994, 'GC std': 0.0, 'Genome size': 1147, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1147, 'Longest contig': 1147, 'N50 (scaffolds)': 1147, 'N50 (contigs)': 1147, 'Mean scaffold length': 1147.0, 'Mean contig length': 1147.0, 'Coding density': 0.8779424585876199, 'Translation table': 11, '# predicted genes': 1}
bin_165	{'GC': 0.32819383259911894, 'GC std': 0.0, 'Genome size': 4540, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4540, 'Longest contig': 4540, 'N50 (scaffolds)': 4540, 'N50 (contigs)': 4540, 'Mean scaffold length': 4540.0, 'Mean contig length': 4540.0, 'Coding density': 0.6962555066079296, 'Translation table': 11, '# predicted genes': 6}
bin_166	{'GC': 0.3459158415841584, 'GC std': 0.0, 'Genome size': 8080, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 8080, 'Longest contig': 8080, 'N50 (scaffolds)': 8080, 'N50 (contigs)': 8080, 'Mean scaffold length': 8080.0, 'Mean contig length': 8080.0, 'Coding density': 0.9622524752475248, 'Translation table': 11, '# predicted genes': 8}
bin_167	{'GC': 0.3625723686950727, 'GC std': 0.0, 'Genome size': 24009, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 24009, 'Longest contig': 24009, 'N50 (scaffolds)': 24009, 'N50 (contigs)': 24009, 'Mean scaffold length': 24009.0, 'Mean contig length': 24009.0, 'Coding density': 0.7834145528760048, 'Translation table': 11, '# predicted genes': 19}
bin_168	{'GC': 0.4204874019000413, 'GC std': 0.0, 'Genome size': 2421, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2421, 'Longest contig': 2421, 'N50 (scaffolds)': 2421, 'N50 (contigs)': 2421, 'Mean scaffold length': 2421.0, 'Mean contig length': 2421.0, 'Coding density': 0.4246179264766625, 'Translation table': 11, '# predicted genes': 2}
bin_169	{'GC': 0.4129947807552275, 'GC std': 0.0, 'Genome size': 2274467, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2274467, 'Longest contig': 2274467, 'N50 (scaffolds)': 2274467, 'N50 (contigs)': 2274467, 'Mean scaffold length': 2274467.0, 'Mean contig length': 2274467.0, 'Coding density': 0.8825641348060886, 'Translation table': 11, '# predicted genes': 2132}
bin_17	{'GC': 0.39410831851602673, 'GC std': 0.0, 'Genome size': 20809, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 20809, 'Longest contig': 20809, 'N50 (scaffolds)': 20809, 'N50 (contigs)': 20809, 'Mean scaffold length': 20809.0, 'Mean contig length': 20809.0, 'Coding density': 0.6210774184247201, 'Translation table': 11, '# predicted genes': 21}
bin_170	{'GC': 0.3646179401993355, 'GC std': 0.0, 'Genome size': 2408, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2408, 'Longest contig': 2408, 'N50 (scaffolds)': 2408, 'N50 (contigs)': 2408, 'Mean scaffold length': 2408.0, 'Mean contig length': 2408.0, 'Coding density': 0.28862126245847175, 'Translation table': 11, '# predicted genes': 1}
bin_171	{'GC': 0.36117936117936117, 'GC std': 0.0, 'Genome size': 814, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 814, 'Longest contig': 814, 'N50 (scaffolds)': 814, 'N50 (contigs)': 814, 'Mean scaffold length': 814.0, 'Mean contig length': 814.0, 'Coding density': 0.6105651105651105, 'Translation table': 11, '# predicted genes': 1}
bin_172	{'GC': 0.3883710608078118, 'GC std': 0.0, 'Genome size': 4506, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4506, 'Longest contig': 4506, 'N50 (scaffolds)': 4506, 'N50 (contigs)': 4506, 'Mean scaffold length': 4506.0, 'Mean contig length': 4506.0, 'Coding density': 0.46893031513537503, 'Translation table': 11, '# predicted genes': 3}
bin_173	{'GC': 0.4631979695431472, 'GC std': 0.0, 'Genome size': 1576, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1576, 'Longest contig': 1576, 'N50 (scaffolds)': 1576, 'N50 (contigs)': 1576, 'Mean scaffold length': 1576.0, 'Mean contig length': 1576.0, 'Coding density': 0.799492385786802, 'Translation table': 11, '# predicted genes': 2}
bin_174	{'GC': 0.3153530751708428, 'GC std': 0.0, 'Genome size': 10975, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10975, 'Longest contig': 10975, 'N50 (scaffolds)': 10975, 'N50 (contigs)': 10975, 'Mean scaffold length': 10975.0, 'Mean contig length': 10975.0, 'Coding density': 0.7249202733485194, 'Translation table': 11, '# predicted genes': 9}
bin_175	{'GC': 0.3712574850299401, 'GC std': 0.0, 'Genome size': 5010, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5010, 'Longest contig': 5010, 'N50 (scaffolds)': 5010, 'N50 (contigs)': 5010, 'Mean scaffold length': 5010.0, 'Mean contig length': 5010.0, 'Coding density': 0.6105788423153693, 'Translation table': 11, '# predicted genes': 3}
bin_176	{'GC': 0.4012861372508345, 'GC std': 0.0, 'Genome size': 53027, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 53027, 'Longest contig': 53027, 'N50 (scaffolds)': 53027, 'N50 (contigs)': 53027, 'Mean scaffold length': 53027.0, 'Mean contig length': 53027.0, 'Coding density': 0.7568785712938692, 'Translation table': 11, '# predicted genes': 47}
bin_177	{'GC': 0.3898226683588209, 'GC std': 0.013661303330452478, 'Genome size': 3482740, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 2086876, 'Longest contig': 2086876, 'N50 (scaffolds)': 2086876, 'N50 (contigs)': 2086876, 'Mean scaffold length': 580456.6666666666, 'Mean contig length': 580456.6666666666, 'Coding density': 0.8645641075704761, 'Translation table': 11, '# predicted genes': 3189}
bin_178	{'GC': 0.32074242917616413, 'GC std': 0.0, 'Genome size': 3071, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3071, 'Longest contig': 3071, 'N50 (scaffolds)': 3071, 'N50 (contigs)': 3071, 'Mean scaffold length': 3071.0, 'Mean contig length': 3071.0, 'Coding density': 0.9423640507977857, 'Translation table': 11, '# predicted genes': 2}
bin_179	{'GC': 0.38345864661654133, 'GC std': 0.0, 'Genome size': 1995, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1995, 'Longest contig': 1995, 'N50 (scaffolds)': 1995, 'N50 (contigs)': 1995, 'Mean scaffold length': 1995.0, 'Mean contig length': 1995.0, 'Coding density': 0.8401002506265665, 'Translation table': 11, '# predicted genes': 3}
bin_18	{'GC': 0.34673748103186647, 'GC std': 0.0, 'Genome size': 5272, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5272, 'Longest contig': 5272, 'N50 (scaffolds)': 5272, 'N50 (contigs)': 5272, 'Mean scaffold length': 5272.0, 'Mean contig length': 5272.0, 'Coding density': 0.5773899848254932, 'Translation table': 11, '# predicted genes': 7}
bin_180	{'GC': 0.3783012134189864, 'GC std': 0.0, 'Genome size': 1401, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1401, 'Longest contig': 1401, 'N50 (scaffolds)': 1401, 'N50 (contigs)': 1401, 'Mean scaffold length': 1401.0, 'Mean contig length': 1401.0, 'Coding density': 0.8044254104211278, 'Translation table': 11, '# predicted genes': 1}
bin_181	{'GC': 0.6048861567685935, 'GC std': 0.0, 'Genome size': 37903, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 37903, 'Longest contig': 37903, 'N50 (scaffolds)': 37903, 'N50 (contigs)': 37903, 'Mean scaffold length': 37903.0, 'Mean contig length': 37903.0, 'Coding density': 0.9464686172598475, 'Translation table': 11, '# predicted genes': 47}
bin_182	{'GC': 0.3526448362720403, 'GC std': 0.0, 'Genome size': 794, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 794, 'Longest contig': 794, 'N50 (scaffolds)': 794, 'N50 (contigs)': 794, 'Mean scaffold length': 794.0, 'Mean contig length': 794.0, 'Coding density': 0.5428211586901763, 'Translation table': 11, '# predicted genes': 1}
bin_183	{'GC': 0.32889757814071585, 'GC std': 0.004446260555600236, 'Genome size': 1998382, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 1753745, 'Longest contig': 1753745, 'N50 (scaffolds)': 1753745, 'N50 (contigs)': 1753745, 'Mean scaffold length': 999191.0, 'Mean contig length': 999191.0, 'Coding density': 0.8784331524203081, 'Translation table': 11, '# predicted genes': 1921}
bin_184	{'GC': 0.38003059321035276, 'GC std': 0.0, 'Genome size': 1799092, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1799092, 'Longest contig': 1799092, 'N50 (scaffolds)': 1799092, 'N50 (contigs)': 1799092, 'Mean scaffold length': 1799092.0, 'Mean contig length': 1799092.0, 'Coding density': 0.880846004540068, 'Translation table': 11, '# predicted genes': 1804}
bin_150	{'GC': 0.6108316581032103, 'GC std': 0.0371322629847555, 'Genome size': 20274329, '# ambiguous bases': 0, '# scaffolds': 10, '# contigs': 10, 'Longest scaffold': 9224202, 'Longest contig': 9224202, 'N50 (scaffolds)': 2773129, 'N50 (contigs)': 2773129, 'Mean scaffold length': 2027432.9, 'Mean contig length': 2027432.9, 'Coding density': 0.8605435967819206, 'Translation table': 11, '# predicted genes': 18992}
bin_185	{'GC': 0.48534201954397393, 'GC std': 0.0, 'Genome size': 1228, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1228, 'Longest contig': 1228, 'N50 (scaffolds)': 1228, 'N50 (contigs)': 1228, 'Mean scaffold length': 1228.0, 'Mean contig length': 1228.0, 'Coding density': 0.8436482084690554, 'Translation table': 11, '# predicted genes': 2}
bin_186	{'GC': 0.3595061728395062, 'GC std': 0.0, 'Genome size': 2025, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2025, 'Longest contig': 2025, 'N50 (scaffolds)': 2025, 'N50 (contigs)': 2025, 'Mean scaffold length': 2025.0, 'Mean contig length': 2025.0, 'Coding density': 0.9506172839506173, 'Translation table': 11, '# predicted genes': 3}
bin_187	{'GC': 0.32916324856439705, 'GC std': 0.0, 'Genome size': 4876, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4876, 'Longest contig': 4876, 'N50 (scaffolds)': 4876, 'N50 (contigs)': 4876, 'Mean scaffold length': 4876.0, 'Mean contig length': 4876.0, 'Coding density': 0.6790401968826907, 'Translation table': 11, '# predicted genes': 2}
bin_188	{'GC': 0.3561653280016547, 'GC std': 0.0, 'Genome size': 29009, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 29009, 'Longest contig': 29009, 'N50 (scaffolds)': 29009, 'N50 (contigs)': 29009, 'Mean scaffold length': 29009.0, 'Mean contig length': 29009.0, 'Coding density': 0.6391119997242235, 'Translation table': 11, '# predicted genes': 19}
bin_189	{'GC': 0.5063424947145877, 'GC std': 0.0, 'Genome size': 12298, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 12298, 'Longest contig': 12298, 'N50 (scaffolds)': 12298, 'N50 (contigs)': 12298, 'Mean scaffold length': 12298.0, 'Mean contig length': 12298.0, 'Coding density': 0.8142787445113027, 'Translation table': 11, '# predicted genes': 13}
bin_19	{'GC': 0.40584246218049036, 'GC std': 0.0, 'Genome size': 13419, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 13419, 'Longest contig': 13419, 'N50 (scaffolds)': 13419, 'N50 (contigs)': 13419, 'Mean scaffold length': 13419.0, 'Mean contig length': 13419.0, 'Coding density': 0.7421566435650943, 'Translation table': 11, '# predicted genes': 9}
bin_190	{'GC': 0.5695742471443406, 'GC std': 0.0, 'Genome size': 9630, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9630, 'Longest contig': 9630, 'N50 (scaffolds)': 9630, 'N50 (contigs)': 9630, 'Mean scaffold length': 9630.0, 'Mean contig length': 9630.0, 'Coding density': 0.7997923156801662, 'Translation table': 11, '# predicted genes': 10}
bin_191	{'GC': 0.5054168318139781, 'GC std': 0.0, 'Genome size': 15138, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15138, 'Longest contig': 15138, 'N50 (scaffolds)': 15138, 'N50 (contigs)': 15138, 'Mean scaffold length': 15138.0, 'Mean contig length': 15138.0, 'Coding density': 0.8597569031576165, 'Translation table': 11, '# predicted genes': 18}
bin_193	{'GC': 0.39296558704453444, 'GC std': 0.0, 'Genome size': 3952, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3952, 'Longest contig': 3952, 'N50 (scaffolds)': 3952, 'N50 (contigs)': 3952, 'Mean scaffold length': 3952.0, 'Mean contig length': 3952.0, 'Coding density': 0.9182692307692307, 'Translation table': 11, '# predicted genes': 3}
bin_194	{'GC': 0.5467830322711589, 'GC std': 0.0, 'Genome size': 4927, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4927, 'Longest contig': 4927, 'N50 (scaffolds)': 4927, 'N50 (contigs)': 4927, 'Mean scaffold length': 4927.0, 'Mean contig length': 4927.0, 'Coding density': 0.9190176578039375, 'Translation table': 11, '# predicted genes': 7}
bin_192	{'GC': 0.6130861856834547, 'GC std': 0.0, 'Genome size': 247895, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 247895, 'Longest contig': 247895, 'N50 (scaffolds)': 247895, 'N50 (contigs)': 247895, 'Mean scaffold length': 247895.0, 'Mean contig length': 247895.0, 'Coding density': 0.8903164646322032, 'Translation table': 11, '# predicted genes': 258}
bin_195	{'GC': 0.3964438590714521, 'GC std': 0.0, 'Genome size': 3037, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3037, 'Longest contig': 3037, 'N50 (scaffolds)': 3037, 'N50 (contigs)': 3037, 'Mean scaffold length': 3037.0, 'Mean contig length': 3037.0, 'Coding density': 0.7474481396114587, 'Translation table': 11, '# predicted genes': 2}
bin_196	{'GC': 0.33770014556040756, 'GC std': 0.0, 'Genome size': 2061, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2061, 'Longest contig': 2061, 'N50 (scaffolds)': 2061, 'N50 (contigs)': 2061, 'Mean scaffold length': 2061.0, 'Mean contig length': 2061.0, 'Coding density': 0.5788452207666182, 'Translation table': 11, '# predicted genes': 2}
bin_197	{'GC': 0.502532928064843, 'GC std': 0.0, 'Genome size': 987, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 987, 'Longest contig': 987, 'N50 (scaffolds)': 987, 'N50 (contigs)': 987, 'Mean scaffold length': 987.0, 'Mean contig length': 987.0, 'Coding density': 0.8834853090172239, 'Translation table': 11, '# predicted genes': 1}
bin_198	{'GC': 0.6373329542223486, 'GC std': 0.0, 'Genome size': 7034, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7034, 'Longest contig': 7034, 'N50 (scaffolds)': 7034, 'N50 (contigs)': 7034, 'Mean scaffold length': 7034.0, 'Mean contig length': 7034.0, 'Coding density': 0.7490759169746943, 'Translation table': 11, '# predicted genes': 7}
bin_199	{'GC': 0.48430182133564614, 'GC std': 0.0, 'Genome size': 5765, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5765, 'Longest contig': 5765, 'N50 (scaffolds)': 5765, 'N50 (contigs)': 5765, 'Mean scaffold length': 5765.0, 'Mean contig length': 5765.0, 'Coding density': 0.8969644405897659, 'Translation table': 11, '# predicted genes': 4}
bin_2	{'GC': 0.630965005302227, 'GC std': 0.0, 'Genome size': 1886, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1886, 'Longest contig': 1886, 'N50 (scaffolds)': 1886, 'N50 (contigs)': 1886, 'Mean scaffold length': 1886.0, 'Mean contig length': 1886.0, 'Coding density': 0.9984093319194062, 'Translation table': 11, '# predicted genes': 1}
bin_20	{'GC': 0.317741935483871, 'GC std': 0.0, 'Genome size': 620, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 620, 'Longest contig': 620, 'N50 (scaffolds)': 620, 'N50 (contigs)': 620, 'Mean scaffold length': 620.0, 'Mean contig length': 620.0, 'Coding density': 0.0, 'Translation table': 4, '# predicted genes': 0}
bin_200	{'GC': 0.36770981507823614, 'GC std': 0.0, 'Genome size': 4218, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4218, 'Longest contig': 4218, 'N50 (scaffolds)': 4218, 'N50 (contigs)': 4218, 'Mean scaffold length': 4218.0, 'Mean contig length': 4218.0, 'Coding density': 0.7351825509720247, 'Translation table': 11, '# predicted genes': 3}
bin_202	{'GC': 0.4584921845215402, 'GC std': 0.0, 'Genome size': 20984, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 20984, 'Longest contig': 20984, 'N50 (scaffolds)': 20984, 'N50 (contigs)': 20984, 'Mean scaffold length': 20984.0, 'Mean contig length': 20984.0, 'Coding density': 0.7872664887533358, 'Translation table': 11, '# predicted genes': 17}
bin_203	{'GC': 0.36847290640394087, 'GC std': 0.0, 'Genome size': 9135, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9135, 'Longest contig': 9135, 'N50 (scaffolds)': 9135, 'N50 (contigs)': 9135, 'Mean scaffold length': 9135.0, 'Mean contig length': 9135.0, 'Coding density': 0.9089217296113847, 'Translation table': 11, '# predicted genes': 6}
bin_204	{'GC': 0.3588203167667941, 'GC std': 0.0, 'Genome size': 1831, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1831, 'Longest contig': 1831, 'N50 (scaffolds)': 1831, 'N50 (contigs)': 1831, 'Mean scaffold length': 1831.0, 'Mean contig length': 1831.0, 'Coding density': 0.9661387220098306, 'Translation table': 11, '# predicted genes': 5}
bin_205	{'GC': 0.48826097063305524, 'GC std': 0.0, 'Genome size': 38717, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 38717, 'Longest contig': 38717, 'N50 (scaffolds)': 38717, 'N50 (contigs)': 38717, 'Mean scaffold length': 38717.0, 'Mean contig length': 38717.0, 'Coding density': 0.9741973809954284, 'Translation table': 11, '# predicted genes': 10}
bin_206	{'GC': 0.35013003901170353, 'GC std': 0.0, 'Genome size': 3076, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3076, 'Longest contig': 3076, 'N50 (scaffolds)': 3076, 'N50 (contigs)': 3076, 'Mean scaffold length': 3076.0, 'Mean contig length': 3076.0, 'Coding density': 0.5318595578673602, 'Translation table': 11, '# predicted genes': 8}
bin_207	{'GC': 0.40383761496987, 'GC std': 0.0, 'Genome size': 31530, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 31530, 'Longest contig': 31530, 'N50 (scaffolds)': 31530, 'N50 (contigs)': 31530, 'Mean scaffold length': 31530.0, 'Mean contig length': 31530.0, 'Coding density': 0.8938788455439264, 'Translation table': 11, '# predicted genes': 26}
bin_208	{'GC': 0.44507269789983844, 'GC std': 0.0, 'Genome size': 2476, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2476, 'Longest contig': 2476, 'N50 (scaffolds)': 2476, 'N50 (contigs)': 2476, 'Mean scaffold length': 2476.0, 'Mean contig length': 2476.0, 'Coding density': 0.7810985460420032, 'Translation table': 11, '# predicted genes': 5}
bin_209	{'GC': 0.5429208472686734, 'GC std': 0.0, 'Genome size': 897, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 897, 'Longest contig': 897, 'N50 (scaffolds)': 897, 'N50 (contigs)': 897, 'Mean scaffold length': 897.0, 'Mean contig length': 897.0, 'Coding density': 0.8595317725752508, 'Translation table': 11, '# predicted genes': 2}
bin_201	{'GC': 0.41631630833713157, 'GC std': 0.003536946841484037, 'Genome size': 1467783, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 1314065, 'Longest contig': 1314065, 'N50 (scaffolds)': 1314065, 'N50 (contigs)': 1314065, 'Mean scaffold length': 733891.5, 'Mean contig length': 733891.5, 'Coding density': 0.7204620846542029, 'Translation table': 11, '# predicted genes': 1257}
bin_21	{'GC': 0.3348575712143928, 'GC std': 0.0, 'Genome size': 13340, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 13340, 'Longest contig': 13340, 'N50 (scaffolds)': 13340, 'N50 (contigs)': 13340, 'Mean scaffold length': 13340.0, 'Mean contig length': 13340.0, 'Coding density': 0.9059220389805097, 'Translation table': 11, '# predicted genes': 19}
bin_210	{'GC': 0.3967805462796472, 'GC std': 0.0, 'Genome size': 11679, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 11679, 'Longest contig': 11679, 'N50 (scaffolds)': 11679, 'N50 (contigs)': 11679, 'Mean scaffold length': 11679.0, 'Mean contig length': 11679.0, 'Coding density': 0.7022861546365271, 'Translation table': 11, '# predicted genes': 12}
bin_211	{'GC': 0.34422906372735335, 'GC std': 0.0, 'Genome size': 7893, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7893, 'Longest contig': 7893, 'N50 (scaffolds)': 7893, 'N50 (contigs)': 7893, 'Mean scaffold length': 7893.0, 'Mean contig length': 7893.0, 'Coding density': 0.760420625871025, 'Translation table': 11, '# predicted genes': 7}
bin_212	{'GC': 0.4826652221018418, 'GC std': 0.0, 'Genome size': 5538, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5538, 'Longest contig': 5538, 'N50 (scaffolds)': 5538, 'N50 (contigs)': 5538, 'Mean scaffold length': 5538.0, 'Mean contig length': 5538.0, 'Coding density': 0.7609245214879018, 'Translation table': 11, '# predicted genes': 6}
bin_213	{'GC': 0.26610878661087867, 'GC std': 0.0, 'Genome size': 1195, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1195, 'Longest contig': 1195, 'N50 (scaffolds)': 1195, 'N50 (contigs)': 1195, 'Mean scaffold length': 1195.0, 'Mean contig length': 1195.0, 'Coding density': 0.43598326359832634, 'Translation table': 11, '# predicted genes': 3}
bin_214	{'GC': 0.3874199833008628, 'GC std': 0.0, 'Genome size': 3593, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3593, 'Longest contig': 3593, 'N50 (scaffolds)': 3593, 'N50 (contigs)': 3593, 'Mean scaffold length': 3593.0, 'Mean contig length': 3593.0, 'Coding density': 0.7946006123016978, 'Translation table': 11, '# predicted genes': 4}
bin_215	{'GC': 0.5770802681052803, 'GC std': 0.0, 'Genome size': 6117, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6117, 'Longest contig': 6117, 'N50 (scaffolds)': 6117, 'N50 (contigs)': 6117, 'Mean scaffold length': 6117.0, 'Mean contig length': 6117.0, 'Coding density': 0.8845839463789439, 'Translation table': 11, '# predicted genes': 6}
bin_216	{'GC': 0.5734900020614306, 'GC std': 0.0, 'Genome size': 4851, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4851, 'Longest contig': 4851, 'N50 (scaffolds)': 4851, 'N50 (contigs)': 4851, 'Mean scaffold length': 4851.0, 'Mean contig length': 4851.0, 'Coding density': 0.7695320552463409, 'Translation table': 11, '# predicted genes': 5}
bin_217	{'GC': 0.5774980330448466, 'GC std': 0.0, 'Genome size': 5084, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5084, 'Longest contig': 5084, 'N50 (scaffolds)': 5084, 'N50 (contigs)': 5084, 'Mean scaffold length': 5084.0, 'Mean contig length': 5084.0, 'Coding density': 0.7218725413060583, 'Translation table': 11, '# predicted genes': 9}
bin_218	{'GC': 0.6669167291822956, 'GC std': 0.0, 'Genome size': 10664, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10664, 'Longest contig': 10664, 'N50 (scaffolds)': 10664, 'N50 (contigs)': 10664, 'Mean scaffold length': 10664.0, 'Mean contig length': 10664.0, 'Coding density': 0.9292010502625656, 'Translation table': 11, '# predicted genes': 10}
bin_219	{'GC': 0.44460658416997434, 'GC std': 0.0, 'Genome size': 17132, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 17132, 'Longest contig': 17132, 'N50 (scaffolds)': 17132, 'N50 (contigs)': 17132, 'Mean scaffold length': 17132.0, 'Mean contig length': 17132.0, 'Coding density': 0.685909409292552, 'Translation table': 11, '# predicted genes': 21}
bin_22	{'GC': 0.6431911634282028, 'GC std': 0.0, 'Genome size': 24806, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 24806, 'Longest contig': 24806, 'N50 (scaffolds)': 24806, 'N50 (contigs)': 24806, 'Mean scaffold length': 24806.0, 'Mean contig length': 24806.0, 'Coding density': 0.8984519874223978, 'Translation table': 11, '# predicted genes': 35}
